Qubit,Value,RGB1,RGB2,RGB3
Q4,0.00422597667326172,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q5,0.0028130685263750067,0.763897854764939,0.7572688769419182,0.9494023023345208
Q6,0.002040958721961432,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q7,0.005898673794893715,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q8,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q9,0.0029800299136085034,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.0027064951042714337,0.763897854764939,0.7572688769419182,0.9494023023345208
Q11,0.007787874432443875,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q12,0.005706628938829136,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q13,0.0051853134042295565,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q0,0.003731594199662744,0.08259385956193721,0.27284810506762325,0.3077201223179875
Q1,0.007068053550811531,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q2,0.005965225884883618,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q3,0.012209088638689535,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q4,0.004093669785884435,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q5,0.005792516389598439,0.763897854764939,0.7572688769419182,0.9494023023345208
Q6,0.002051459528270898,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q7,0.009915049497968889,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q8,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q9,0.004678095244839051,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.003069743752774164,0.763897854764939,0.7572688769419182,0.9494023023345208
Q11,0.011741369097721948,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q12,0.009305529592114179,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q13,0.006146411338498771,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q0,0.0032722742201488205,0.08259385956193721,0.27284810506762325,0.3077201223179875
Q1,0.006695241936777203,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q2,0.005408167346838929,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q3,0.009336071667627842,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q4,0.0035372717494821107,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q5,0.0027051765241378448,0.763897854764939,0.7572688769419182,0.9494023023345208
Q6,0.0030634760089463735,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q7,0.007811797901803467,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q8,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q9,0.0031744138266867595,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.0037385273688893355,0.763897854764939,0.7572688769419182,0.9494023023345208
Q11,0.009600647716968379,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q12,0.005463662440975078,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q13,0.0053914599762224505,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q0,0.0032782386734290063,0.08259385956193721,0.27284810506762325,0.3077201223179875
Q1,0.006515417113961949,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q2,0.0056268477735140375,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q3,0.009154979316505258,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q4,0.003771824607984399,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q5,0.003575881841554602,0.763897854764939,0.7572688769419182,0.9494023023345208
Q6,0.0025182225455608023,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q7,0.007509220627362602,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q8,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q9,0.0038033187038761093,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.003288633578639277,0.763897854764939,0.7572688769419182,0.9494023023345208
Q11,0.009660151864750211,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q12,0.006633888179911831,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q13,0.005746479367775178,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q0,0.0029085013731081064,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q1,0.0053345737675085415,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q2,0.00699641801301152,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q3,0.008167686832069197,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q4,0.004082358050893195,0.763897854764939,0.7572688769419182,0.9494023023345208
Q5,0.0034510103488438197,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q6,0.0022677574459135656,0.763897854764939,0.7572688769419182,0.9494023023345208
Q7,0.005918580318077027,0.763897854764939,0.7572688769419182,0.9494023023345208
Q8,0.004978268118846456,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q9,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.003556265399533076,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.008993818888518293,0.763897854764939,0.7572688769419182,0.9494023023345208
Q12,0.005922172857320198,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q13,0.005464902520399512,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q0,0.0014943247769169667,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q1,0.006184788939503849,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q2,0.0041311763289505875,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q3,0.008143067688139946,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q4,0.003947630809556592,0.763897854764939,0.7572688769419182,0.9494023023345208
Q5,0.002904799329654077,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q6,0.001733923035151189,0.763897854764939,0.7572688769419182,0.9494023023345208
Q7,0.005401294292541033,0.763897854764939,0.7572688769419182,0.9494023023345208
Q8,0.003205786415399779,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q9,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.0031380696508505283,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.008555811166453943,0.763897854764939,0.7572688769419182,0.9494023023345208
Q12,0.008077048757744204,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q13,0.00484089568230304,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q0,0.002180316067719271,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q1,0.005455710810263432,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q2,0.007683647331547936,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q3,0.010212009399073544,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q4,0.004078698079599253,0.763897854764939,0.7572688769419182,0.9494023023345208
Q5,0.003669650909354875,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q6,0.002611176694676774,0.763897854764939,0.7572688769419182,0.9494023023345208
Q7,0.009147486918234913,0.763897854764939,0.7572688769419182,0.9494023023345208
Q8,0.002980029913608504,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q9,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.005072188090748517,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.011614582900915263,0.763897854764939,0.7572688769419182,0.9494023023345208
Q12,0.006953313037356393,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q13,0.008346206515919741,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q0,0.0027417346672329052,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q1,0.006104383839791743,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q2,0.006249895306771708,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q3,0.009083947555516088,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q4,0.003062386163572275,0.763897854764939,0.7572688769419182,0.9494023023345208
Q5,0.0038786691361378427,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q6,0.0030448131413093925,0.763897854764939,0.7572688769419182,0.9494023023345208
Q7,0.006444178762988348,0.763897854764939,0.7572688769419182,0.9494023023345208
Q8,0.004678095244839051,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q9,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.002594505151740314,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.010219410464487795,0.763897854764939,0.7572688769419182,0.9494023023345208
Q12,0.007030680031668986,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q13,0.0067863235227130616,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q0,0.002436624829932719,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q1,0.005542596491444634,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q2,0.005959765857060143,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q3,0.009183107105797863,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q4,0.0036265082339873825,0.763897854764939,0.7572688769419182,0.9494023023345208
Q5,0.002523202228778009,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q6,0.002490993057629528,0.763897854764939,0.7572688769419182,0.9494023023345208
Q7,0.007582021163730248,0.763897854764939,0.7572688769419182,0.9494023023345208
Q8,0.003174413826686759,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q9,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.0027572950762791175,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.00982005036936365,0.763897854764939,0.7572688769419182,0.9494023023345208
Q12,0.006069365435213571,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q13,0.006073311285137586,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q0,0.002352300342981994,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q1,0.00572441076970244,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q2,0.006204180567468379,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q3,0.008957963716119326,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q4,0.003759516267521739,0.763897854764939,0.7572688769419182,0.9494023023345208
Q5,0.0032854663905537247,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q6,0.0024297326749360896,0.763897854764939,0.7572688769419182,0.9494023023345208
Q7,0.006898712291114313,0.763897854764939,0.7572688769419182,0.9494023023345208
Q8,0.0038033187038761093,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q9,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.00342366467383031,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.009840734757947788,0.763897854764939,0.7572688769419182,0.9494023023345208
Q12,0.00681051602386067,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q13,0.006302327905294588,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q0,0.002559765379527354,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q1,0.004319490023634586,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q2,0.006323560214068632,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q3,0.007561339140778158,0.763897854764939,0.7572688769419182,0.9494023023345208
Q4,0.004116618780332766,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q5,0.002983996533098168,0.763897854764939,0.7572688769419182,0.9494023023345208
Q6,0.0019127006950672286,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q7,0.005880985334722691,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q8,0.004341461749386807,0.763897854764939,0.7572688769419182,0.9494023023345208
Q9,0.0035562653995330766,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.0077257977380663125,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.005411663399642966,0.763897854764939,0.7572688769419182,0.9494023023345208
Q13,0.00490567286734166,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q0,0.0019474459428993549,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q1,0.006700714110406196,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q2,0.005091728189001329,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q3,0.007864260762985721,0.763897854764939,0.7572688769419182,0.9494023023345208
Q4,0.0034381211532871774,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q5,0.0021310817764234394,0.763897854764939,0.7572688769419182,0.9494023023345208
Q6,0.0019025583027114795,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q7,0.007196207774847858,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q8,0.002586939917874647,0.763897854764939,0.7572688769419182,0.9494023023345208
Q9,0.0031380696508505283,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.008575135915113465,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.0071153078764605695,0.763897854764939,0.7572688769419182,0.9494023023345208
Q13,0.006166344223101725,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q0,0.002104465678905398,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q1,0.005546670310974306,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q2,0.007251064188106473,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q3,0.010577366893994881,0.763897854764939,0.7572688769419182,0.9494023023345208
Q4,0.0033506949871028955,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q5,0.0027872730443469196,0.763897854764939,0.7572688769419182,0.9494023023345208
Q6,0.0020969845120290052,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q7,0.007932135139319877,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q8,0.0027064951042714337,0.763897854764939,0.7572688769419182,0.9494023023345208
Q9,0.005072188090748517,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.011562945405059843,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.00812742878858089,0.763897854764939,0.7572688769419182,0.9494023023345208
Q13,0.007340393815018554,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q0,0.002044925406493199,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q1,0.0054059234815544855,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q2,0.0038704327457038832,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q3,0.00742710163807849,0.763897854764939,0.7572688769419182,0.9494023023345208
Q4,0.001770067047078109,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q5,0.0024474885541560234,0.763897854764939,0.7572688769419182,0.9494023023345208
Q6,0.0017678581132867268,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q7,0.005974392376656961,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q8,0.0030697437527741635,0.763897854764939,0.7572688769419182,0.9494023023345208
Q9,0.002594505151740314,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.008003045862539497,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.004168870964545399,0.763897854764939,0.7572688769419182,0.9494023023345208
Q13,0.004623147204895902,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q0,0.0021924569488286022,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q1,0.0046084268905380865,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q2,0.0038448033127532082,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q3,0.005903637351281143,0.763897854764939,0.7572688769419182,0.9494023023345208
Q4,0.0026570086067826525,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q5,0.0018493122534128422,0.763897854764939,0.7572688769419182,0.9494023023345208
Q6,0.0018538838819825965,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q7,0.005433991930123952,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q8,0.0037385273688893355,0.763897854764939,0.7572688769419182,0.9494023023345208
Q9,0.0027572950762791175,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.0069054810442262735,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.004570085899340212,0.763897854764939,0.7572688769419182,0.9494023023345208
Q13,0.004057710180897134,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q0,0.0021698118713307816,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q1,0.005316244963421532,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q2,0.005276317729926706,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q3,0.007866741157423678,0.763897854764939,0.7572688769419182,0.9494023023345208
Q4,0.00306650211491672,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q5,0.0024398304322874784,0.763897854764939,0.7572688769419182,0.9494023023345208
Q6,0.0019067971010154072,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q7,0.006483542511134267,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q8,0.003288633578639277,0.763897854764939,0.7572688769419182,0.9494023023345208
Q9,0.00342366467383031,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q10,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.00855448119300108,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.005878671385714008,0.763897854764939,0.7572688769419182,0.9494023023345208
Q13,0.005418653658250994,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q0,0.008321379399056972,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q1,0.015317400490840348,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q2,0.015182961447470611,0.763897854764939,0.7572688769419182,0.9494023023345208
Q3,0.020696101314551317,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q4,0.010650541769894271,0.763897854764939,0.7572688769419182,0.9494023023345208
Q5,0.01074898408587839,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q6,0.00719415032845039,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q7,0.017120823682537728,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q8,0.010780788711085926,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q9,0.008993818888518293,0.763897854764939,0.7572688769419182,0.9494023023345208
Q10,0.0077257977380663125,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.014746955020773202,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.013768818242089845,0.763897854764939,0.7572688769419182,0.9494023023345208
Q0,0.0074288854548691515,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q1,0.01645518527861658,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q2,0.011553914392553375,0.763897854764939,0.7572688769419182,0.9494023023345208
Q3,0.02263840252049977,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q4,0.009883528156857833,0.763897854764939,0.7572688769419182,0.9494023023345208
Q5,0.008005325675666817,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q6,0.006905119285961444,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q7,0.021822635890524526,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q8,0.008390079365530934,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q9,0.008555811166453943,0.763897854764939,0.7572688769419182,0.9494023023345208
Q10,0.008575135915113465,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.01792800816974104,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.014248321926099585,0.763897854764939,0.7572688769419182,0.9494023023345208
Q0,0.007146742146030922,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q1,0.012661530834375778,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q2,0.017909496492181765,0.763897854764939,0.7572688769419182,0.9494023023345208
Q3,0.02389308122690942,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q4,0.01177521273561325,0.763897854764939,0.7572688769419182,0.9494023023345208
Q5,0.008452427998096928,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q6,0.006443323460762023,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q7,0.02106308047416502,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q8,0.007787874432443875,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q9,0.011614582900915263,0.763897854764939,0.7572688769419182,0.9494023023345208
Q10,0.011562945405059843,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.016882727990916672,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.019228668912244635,0.763897854764939,0.7572688769419182,0.9494023023345208
Q0,0.0077680315194625996,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q1,0.019327273139593735,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q2,0.013437492491626587,0.763897854764939,0.7572688769419182,0.9494023023345208
Q3,0.028471145319416025,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q4,0.00979375397191044,0.763897854764939,0.7572688769419182,0.9494023023345208
Q5,0.011410163537245197,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q6,0.006777751628466848,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q7,0.020773217931059747,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q8,0.011741369097721948,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q9,0.010219410464487795,0.763897854764939,0.7572688769419182,0.9494023023345208
Q10,0.008003045862539495,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.01888157765135557,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.015509044297177109,0.763897854764939,0.7572688769419182,0.9494023023345208
Q0,0.009345385627068969,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q1,0.01738738716413405,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q2,0.014940187594127591,0.763897854764939,0.7572688769419182,0.9494023023345208
Q3,0.024506548489360958,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q4,0.009045739499877374,0.763897854764939,0.7572688769419182,0.9494023023345208
Q5,0.007521880353570706,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q6,0.008506958399892597,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q7,0.021722899711143866,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q8,0.009600647716968379,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q9,0.009820050369363648,0.763897854764939,0.7572688769419182,0.9494023023345208
Q10,0.0069054810442262735,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.01494077630042464,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.014929394688071,0.763897854764939,0.7572688769419182,0.9494023023345208
Q0,0.008002084829297724,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q1,0.016229755381512095,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q2,0.014604810483591987,0.763897854764939,0.7572688769419182,0.9494023023345208
Q3,0.024041055774147495,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q4,0.010229755226830634,0.763897854764939,0.7572688769419182,0.9494023023345208
Q5,0.009227756330091607,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q6,0.00716546062070666,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q7,0.020500531537886175,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q8,0.009660151864750211,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q9,0.009840734757947788,0.763897854764939,0.7572688769419182,0.9494023023345208
Q10,0.008554481193001078,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q11,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.016676009026642225,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.015536849613136432,0.763897854764939,0.7572688769419182,0.9494023023345208
Q0,0.005795126775697497,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q1,0.008621765115475681,0.763897854764939,0.7572688769419182,0.9494023023345208
Q2,0.00931794133043465,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q3,0.012726871083916978,0.763897854764939,0.7572688769419182,0.9494023023345208
Q4,0.007385952117242374,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q5,0.006358178518315479,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q6,0.004263209103558752,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q7,0.008826798554165861,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q8,0.007020475993111108,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q9,0.005922172857320198,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q10,0.005411663399642966,0.763897854764939,0.7572688769419182,0.9494023023345208
Q11,0.014746955020773202,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.007885916055535663,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q0,0.0053959548857541876,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q1,0.013645613897777159,0.763897854764939,0.7572688769419182,0.9494023023345208
Q2,0.008834956615588824,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q3,0.01675150697999668,0.763897854764939,0.7572688769419182,0.9494023023345208
Q4,0.006802330249946956,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q5,0.0056720855068847905,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q6,0.004510163462071733,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q7,0.011966372373021082,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q8,0.005673143934529658,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q9,0.008077048757744204,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q10,0.0071153078764605695,0.763897854764939,0.7572688769419182,0.9494023023345208
Q11,0.01792800816974104,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.010695282766512274,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q0,0.004268150473157573,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q1,0.008663106131927206,0.763897854764939,0.7572688769419182,0.9494023023345208
Q2,0.012905666376287657,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q3,0.015524180208360558,0.763897854764939,0.7572688769419182,0.9494023023345208
Q4,0.007288441863190172,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q5,0.006073796643558107,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q6,0.005035938026731311,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q7,0.012674796384251433,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q8,0.005706628938829136,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q9,0.006953313037356393,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q10,0.00812742878858089,0.763897854764939,0.7572688769419182,0.9494023023345208
Q11,0.016882727990916672,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.013082425803988927,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q0,0.004907239484665288,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q1,0.012689657248322142,0.763897854764939,0.7572688769419182,0.9494023023345208
Q2,0.010396222609040905,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q3,0.017973182996682036,0.763897854764939,0.7572688769419182,0.9494023023345208
Q4,0.007349133180225056,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q5,0.008311319343727143,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q6,0.005242831241035606,0.4587619752319175,0.48057366087571074,0.19972785287539777
